<SideQuestCfg>
	<!--Clean-->
	<CleanQuest comment="Clear the area of the infected. Leave nothing standing!" >
	</CleanQuest>

	<!--Time-->
	<TimeQuest comment="Hold your ground - survive the endless swarm for as long as you can." >
	</TimeQuest>
	
	<!--Recover Supplies-->
	<NpcResQuest comment="Vital supplies are trapped behind enemy lines... Recover them before it's too late!" >
	</NpcResQuest>

	<!--Rescue-->
	<NpcConvoyQuest comment="Escort the survivor out of the danger zone. Keep them alive no matter what." >
	</NpcConvoyQuest>

	<!--Boss-->
	<BossQuest comment="A monstrous threat has appeared. Eliminate the boss and reclaim control of the zone." >
	</BossQuest>

	<!--Daily-->
	<DailyQuest comment="Another day, another bloodbath. Gear up and show them what you're made of!" >
	</DailyQuest>

	<!--Endless-->
	<EndlessQuest comment="The streets are overrun. No backup. No escape. Delay the inevitable." >
	</EndlessQuest>

  <!--1=Clean 2=time 3=res 4=rescue 5=Boss 8=MainMission-->
  <SideQuestOrder level="1" scene="COM2_KILL_1" mode="1" boss="0" />
  <SideQuestOrder level="2" scene="COM2_ZERO_1" mode="8" boss="0" />
  <SideQuestOrder level="3" scene="COM2_EASY_1" mode="8" boss="0" />
  <SideQuestOrder level="4" scene="Church" mode="2" boss="0" />  
  <SideQuestOrder level="5" scene="Lab_Defend_01" mode="2" boss="0" />      
  <SideQuestOrder level="6" scene="Depot" mode="8" boss="0" />
  <SideQuestOrder level="7" scene="COM2_KILL_2" mode="1" boss="0" />
  <SideQuestOrder level="8" scene="COM2_KILL_3" mode="1" boss="0" />
  <SideQuestOrder level="9" scene="COM2_EASY_2" mode="8" boss="0" />  
  <SideQuestOrder level="10" scene="Depot" mode="1" boss="0" />   
  <SideQuestOrder level="11" scene="Junkyard" mode="1" boss="0" />    
  <SideQuestOrder level="12" scene="Lab_Boss_01" mode="8" boss="0" />
  <SideQuestOrder level="13" scene="Lab_Defend_02" mode="1" boss="0" />
  <SideQuestOrder level="14" scene="Junkyard" mode="8" boss="0" />  
  <SideQuestOrder level="15" scene="COM2_KILL_5" mode="8" boss="0" />   
  <SideQuestOrder level="16" scene="COM2_KILL_4" mode="1" boss="0" />     
  <SideQuestOrder level="17" scene="Church" mode="2" boss="0" />  
  <SideQuestOrder level="18" scene="COM2_KILL_2" mode="1" boss="0" />   
  <SideQuestOrder level="19" scene="Church" mode="8" boss="0" />   
  <SideQuestOrder level="20" scene="Depot" mode="1" boss="0" />      
  <SideQuestOrder level="21" scene="COM2_KILL_3" mode="1" boss="0" />
  <SideQuestOrder level="22" scene="Lab_Defend_01" mode="1" boss="0" />
  <SideQuestOrder level="23" scene="COM2_KILL_1" mode="2" boss="0" />
  <SideQuestOrder level="24" scene="COM2_KILL_5" mode="1" boss="0" />
  <SideQuestOrder level="25" scene="Lab_Boss_01" mode="8" boss="0" />
  <SideQuestOrder level="26" scene="Church" mode="1" boss="0" />  
  <SideQuestOrder level="27" scene="Lab_Defend_01" mode="2" boss="0" />      
  <SideQuestOrder level="28" scene="Depot" mode="3" boss="0" />
  <SideQuestOrder level="29" scene="COM2_KILL_3" mode="1" boss="0" />
  <SideQuestOrder level="30" scene="Junkyard" mode="5" boss="FatCook_E" />      
  <SideQuestOrder level="31" scene="Lab_Kill_01" mode="1" boss="0" />
  <SideQuestOrder level="32" scene="Lab_Defend_02" mode="2" boss="0" />   
  <SideQuestOrder level="33" scene="COM2_EASY_3" mode="4" boss="0" />
  <SideQuestOrder level="34" scene="COM2_KILL_3" mode="1" boss="0" />
  <SideQuestOrder level="35" scene="Lab_Defend_01" mode="8" boss="0" />  
</SideQuestCfg>
