<MainQuestDifficultyCfg>
<!-- For Every MainQuestCfg 'Level' There Is, You Must Add One Of These -->
<MainQuestDifficulty level="2" playerHp="500" playerDps="10" weaponDps="11" killTime="0.5" deathTime="30" comboVal="1" reward="100" finishReward="550"/>
<MainQuestDifficulty level="3" playerHp="500" playerDps="11" weaponDps="16" killTime="0.8" deathTime="28" comboVal="1" reward="100" finishReward="800"/>
<MainQuestDifficulty level="6" playerHp="600" playerDps="12" weaponDps="25" killTime="1" deathTime="25" comboVal="1" reward="100" finishReward="1500"/>
<MainQuestDifficulty level="9" playerHp="1000" playerDps="13" weaponDps="50" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="2250"/>
<MainQuestDifficulty level="12" playerHp="1200" playerDps="14" weaponDps="100" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="3000"/>
<MainQuestDifficulty level="14" playerHp="1600" playerDps="16" weaponDps="300" killTime="1" deathTime="25" comboVal="1" reward="100" finishReward="2000"/>
<MainQuestDifficulty level="15" playerHp="1700" playerDps="18" weaponDps="400" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="5000"/>
<MainQuestDifficulty level="19" playerHp="1900" playerDps="22" weaponDps="500" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="4000"/>
<MainQuestDifficulty level="25" playerHp="2200" playerDps="24" weaponDps="600" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="8000"/>
<MainQuestDifficulty level="35" playerHp="2400" playerDps="26" weaponDps="700" killTime="1" deathTime="20" comboVal="1" reward="100" finishReward="10000"/>
</MainQuestDifficultyCfg>
